P=275 psia (149.26 F),,,,,,,,,,,,,,,,
T,,P,,?,,v,,h,,s,,Cp,Cp/Cv,Quality,?,k
[F],,[psia],,[lb/ft^3],,[ft^3/lb],,[Btu/lb],,[Btu/R-lb],,[Btu/R-lb],[unitless],[unitless],[centipoise],[Btu/h-ft-R]
-50,-46,275,18.96,89.7492,5.6030,0.0111,0.1778,-2.68,-6.23,-0.0078,-0.0327,0.2968,1.5008,Subcooled,0.52106,0.065995
-45,-43,275,18.96,89.2594,5.5724,0.0112,0.1794,-1.20,-2.79,-0.0042,-0.0176,0.2978,1.5009,Subcooled,0.49792,0.065205
-40,-40,275,18.96,88.7666,5.5417,0.0113,0.1810,0.30,0.70,-0.0006,-0.0025,0.2989,1.5011,Subcooled,0.47630,0.064422
-35,-37,275,18.96,88.2707,5.5107,0.0113,0.1810,1.79,4.16,0.0029,0.0121,0.3000,1.5014,Subcooled,0.45607,0.063645
-30,-34,275,18.96,87.7715,5.4796,0.0114,0.1826,3.30,7.68,0.0064,0.0268,0.3012,1.5018,Subcooled,0.43711,0.062875
-25,-32,275,18.96,87.2687,5.4482,0.0115,0.1842,4.80,11.16,0.0099,0.0414,0.3024,1.5023,Subcooled,0.41928,0.062111
-20,-29,275,18.96,86.7623,5.4166,0.0115,0.1842,6.32,14.70,0.0134,0.0561,0.3036,1.5028,Subcooled,0.40250,0.061353
-15,-26,275,18.96,86.2519,5.3847,0.0116,0.1858,7.84,18.24,0.0168,0.0703,0.3048,1.5034,Subcooled,0.38668,0.060600
-10,-23,275,18.96,85.7374,5.3526,0.0117,0.1874,9.37,21.79,0.0202,0.0846,0.3061,1.5042,Subcooled,0.37174,0.059854
-5,-21,275,18.96,85.2185,5.3202,0.0117,0.1874,10.90,25.35,0.0236,0.0988,0.3074,1.5051,Subcooled,0.35759,0.059112
0,-18,275,18.96,84.6951,5.2875,0.0118,0.1890,12.44,28.94,0.0270,0.1130,0.3087,1.5061,Subcooled,0.34419,0.058376
5,-15,275,18.96,84.1667,5.2545,0.0119,0.1906,13.99,32.54,0.0304,0.1273,0.3101,1.5072,Subcooled,0.33146,0.057645
10,-12,275,18.96,83.6331,5.2212,0.0120,0.1922,15.54,36.15,0.0337,0.1411,0.3116,1.5085,Subcooled,0.31936,0.056918
15,-9,275,18.96,83.0941,5.1875,0.0120,0.1922,17.10,39.77,0.0370,0.1549,0.3131,1.5100,Subcooled,0.30784,0.056195
20,-7,275,18.96,82.5493,5.1535,0.0121,0.1938,18.67,43.43,0.0403,0.1687,0.3146,1.5116,Subcooled,0.29686,0.055477
25,-4,275,18.96,81.9983,5.1191,0.0122,0.1954,20.25,47.10,0.0436,0.1825,0.3162,1.5134,Subcooled,0.28638,0.054762
30,-1,275,18.96,81.4407,5.0843,0.0123,0.1970,21.84,50.80,0.0468,0.1959,0.3178,1.5154,Subcooled,0.27635,0.054051
35,2,275,18.96,80.8762,5.0491,0.0124,0.1986,23.43,54.50,0.0500,0.2093,0.3195,1.5177,Subcooled,0.26675,0.053343
40,4,275,18.96,80.3043,5.0134,0.0125,0.2002,25.03,58.22,0.0533,0.2232,0.3213,1.5202,Subcooled,0.25755,0.052638
45,7,275,18.96,79.7245,4.9772,0.0125,0.2002,26.64,61.96,0.0565,0.2366,0.3231,1.5229,Subcooled,0.24872,0.051936
50,10,275,18.96,79.1362,4.9405,0.0126,0.2018,28.26,65.73,0.0597,0.2500,0.3251,1.5260,Subcooled,0.24023,0.051236
55,13,275,18.96,78.5389,4.9032,0.0127,0.2034,29.89,69.52,0.0628,0.2629,0.3271,1.5294,Subcooled,0.23205,0.050537
60,16,275,18.96,77.9320,4.8653,0.0128,0.2050,31.53,73.34,0.0660,0.2763,0.3292,1.5331,Subcooled,0.22418,0.049840
65,18,275,18.96,77.3146,4.8267,0.0129,0.2066,33.18,77.18,0.0692,0.2897,0.3314,1.5372,Subcooled,0.21658,0.049145
70,21,275,18.96,76.6862,4.7875,0.0130,0.2082,34.85,81.06,0.0723,0.3027,0.3337,1.5417,Subcooled,0.20924,0.048449
75,24,275,18.96,76.0457,4.7475,0.0131,0.2098,36.52,84.95,0.0755,0.3161,0.3362,1.5467,Subcooled,0.20214,0.047754
80,27,275,18.96,75.3922,4.7067,0.0133,0.2130,38.21,88.88,0.0786,0.3291,0.3388,1.5523,Subcooled,0.19526,0.047059
85,29,275,18.96,74.7247,4.6650,0.0134,0.2146,39.91,92.83,0.0818,0.3425,0.3416,1.5584,Subcooled,0.18859,0.046362
90,32,275,18.96,74.0419,4.6224,0.0135,0.2162,41.63,96.83,0.0849,0.3555,0.3446,1.5652,Subcooled,0.18211,0.045664
95,35,275,18.96,73.3424,4.5787,0.0136,0.2178,43.36,100.86,0.0880,0.3684,0.3477,1.5728,Subcooled,0.17580,0.044964
100,38,275,18.96,72.6246,4.5339,0.0138,0.2210,45.10,104.90,0.0912,0.3818,0.3511,1.5812,Subcooled,0.16966,0.044260
105,41,275,18.96,71.8868,4.4879,0.0139,0.2227,46.87,109.02,0.0943,0.3948,0.3548,1.5907,Subcooled,0.16367,0.043553
110,43,275,18.96,71.1268,4.4404,0.0141,0.2259,48.65,113.16,0.0975,0.4082,0.3588,1.6013,Subcooled,0.15781,0.042840
115,46,275,18.96,70.3422,4.3914,0.0142,0.2275,50.46,117.37,0.1006,0.4212,0.3632,1.6133,Subcooled,0.15207,0.042122
120,49,275,18.96,69.5300,4.3407,0.0144,0.2307,52.28,121.60,0.1038,0.4346,0.3680,1.6270,Subcooled,0.14643,0.041396
125,52,275,18.96,68.6868,4.2881,0.0146,0.2339,54.14,125.93,0.1070,0.4480,0.3733,1.6426,Subcooled,0.14089,0.040662
130,54,275,18.96,67.8083,4.2333,0.0147,0.2355,56.02,130.30,0.1102,0.4614,0.3793,1.6606,Subcooled,0.13542,0.039917
135,57,275,18.96,66.8892,4.1759,0.0150,0.2403,57.93,134.75,0.1134,0.4748,0.3861,1.6816,Subcooled,0.13001,0.039160
140,60,275,18.96,65.9230,4.1156,0.0152,0.2435,59.88,139.28,0.1167,0.4886,0.3940,1.7064,Subcooled,0.12464,0.038387
145,63,275,18.96,64.9010,4.0518,0.0154,0.2467,61.87,143.91,0.1200,0.5024,0.4032,1.7361,Subcooled,0.11929,0.037596
150,65,275,18.96,6.2627,0.3910,0.1597,2.5581,120.59,280.49,0.2164,0.9060,0.3522,1.5094,Superheated,0.01402,0.011171
